1,0.943138493,0.586149371,0.921733492
0.98843208,0.968154913,0.619481986,0.944041185
0.975030359,0.978769684,0.600823038,0.969309735
0.974983047,0.984746047,0.570596795,0.978941411
0.960512203,0.978569129,0.537191102,0.957917634
0.975680039,1,0.543301411,1
0.974774817,0.99899203,0.560016749,0.989893058
0.924507873,0.98899035,0.55789367,0.978265646
0.923800401,0.987962777,0.533262746,0.983194825
0.911395244,0.981289045,0.518031953,0.957166463
0.898200251,0.981430861,0.478528848,0.972626596
0.88589349,0.984067326,0.564060435,0.981853542
0.872881237,0.982291593,0.550821866,0.984402684
0.859960337,0.975173983,0.511842032,0.969927792
0.847682424,0.968060237,0.474589436,0.94984259
0.834219621,0.959928686,0.442028529,0.935346038
0.821831211,0.961366566,0.448624487,0.957098066
0.809683256,0.955464017,0.458035138,0.941554308
0.809705424,0.953070072,0.465323663,0.952016024
0.936801105,0.982854572,0.367369731,0.968589536
0.911757252,0.989538432,0.473074716,0.991207295
0.89844513,0.978493866,0.365357904,0.974344793
0.873977252,0.97133598,0.263865791,0.973917982
0.898633573,0.977571112,0.234745549,0.992053733
0.848069501,0.959821739,0.207752693,0.972936516
0.822280255,0.945046207,0.184063954,0.931487413
0.81051865,0.942153613,0.156730195,0.944307286
0.796586197,0.93464747,0.14915549,0.934815913
0.784306705,0.929569508,0.152018903,0.936270462
0.79795257,0.933932149,0.169007174,0.936546032
0.874578461,0.930002152,0.183544134,0.941153816
0.826315947,0.934290841,0.253540267,0.949475331
0.795737982,0.920521027,0.162367344,0.927469351
0.777558236,0.905997826,0.076678419,0.909054942
0.754063249,0.891456828,0.033094714,0.884505128
0.748320206,0.894910467,0.184340207,0.891203072
0.729744139,0.880385903,0.126875517,0.875261687
0.711483374,0.866610749,0.076197439,0.854518184
0.700148867,0.854168763,0,0.839460664
0.688190198,0.850092645,0.076953865,0.836860172
0.676642104,0.852382741,0.28004677,0.842851752
0.664391805,0.842683804,0.333575941,0.828312946
